//Module name: c3540

INPUT(I0)
INPUT(I1)
INPUT(I2)
INPUT(I3)
INPUT(I4)
INPUT(I5)
INPUT(I6)
INPUT(I7)
INPUT(I8)
INPUT(I9)
INPUT(I10)
INPUT(I11)
INPUT(I12)
INPUT(I13)
INPUT(I14)
INPUT(I15)
INPUT(I16)
INPUT(I17)
INPUT(I18)
INPUT(I19)
INPUT(I20)
INPUT(I21)
INPUT(I22)
INPUT(I23)
INPUT(I24)
INPUT(I25)
INPUT(I26)
INPUT(I27)
INPUT(I28)
INPUT(I29)
INPUT(I30)
INPUT(I31)
INPUT(I32)
INPUT(I33)
INPUT(I34)
INPUT(I35)
INPUT(I36)
INPUT(I37)
INPUT(I38)
INPUT(I39)
INPUT(I40)
INPUT(I41)
INPUT(I42)
INPUT(I43)
INPUT(I44)
INPUT(I45)
INPUT(I46)
INPUT(I47)
INPUT(I48)
INPUT(I49)

OUTPUT(U0)
OUTPUT(U1)
OUTPUT(U2)
OUTPUT(U3)
OUTPUT(U4)
OUTPUT(U5)
OUTPUT(U6)
OUTPUT(U7)
OUTPUT(U8)
OUTPUT(U9)
OUTPUT(U10)
OUTPUT(U11)
OUTPUT(U12)
OUTPUT(U13)
OUTPUT(U14)
OUTPUT(U15)
OUTPUT(U16)
OUTPUT(U17)
OUTPUT(U18)
OUTPUT(U19)
OUTPUT(U20)
OUTPUT(U21)

U17 = NAND(W0,W1)
W415 = NAND(W250,W410)
W37 = NOT(W414)
W413 = NOT(W411)
W644 = NAND(I43,W245)
W643 = NAND(W403,I13)
W650 = NAND(W1007,I12)
W288 = NOT(W416)
W426 = NAND(W947,W1025)
W427 = NAND(W944,W1026)
W950 = NOT(W425)
W1027 = NAND(W951,W70)
W652 = NAND(W417,W1027)
W653 = NAND(W418,W201)
W7 = NAND(W499,W192)
W843 = NOT(U14)
W672 = NAND(W1011,I13)
W675 = NAND(W1008,I38)
W674 = NAND(W169,I39)
W679 = NAND(W1009,I40)
W678 = NAND(I41,W1010)
W681 = NAND(W1007,I11)
W659 = NAND(I18,W245)
W662 = NAND(W1011,I7)
W661 = NAND(W1008,I6)
W666 = NAND(I21,W169)
W665 = NAND(I20,W1009)
W668 = NAND(I19,W1010)
W429 = NAND(W964,W1028)
W430 = NAND(W961,W1029)
W685 = NAND(W669,W663)
W684 = NAND(W682,W676)
W1123 = NAND(W687,W686)
W1030 = NAND(W938,W499)
W1031 = NAND(W252,W1030)
W1032 = NAND(W381,W1031)
W1033 = NAND(W1003,W1032)
W30 = NAND(W957,W1033)
W850 = NOT(U12)
W715 = NOT(W421)
W704 = NAND(W403,I38)
W707 = NAND(W1011,I39)
W706 = NAND(W1008,I40)
W711 = NAND(I41,W169)
W710 = NAND(I42,W1009)
W713 = NAND(I43,W1010)
W693 = NAND(I20,W245)
W692 = NAND(W1008,I8)
W697 = NAND(W169,I7)
W696 = NAND(W1009,I6)
W699 = NAND(I21,W1010)
W724 = NAND(W700,W694)
W723 = NAND(W714,W708)
W9 = NAND(W726,W725)
W847 = NOT(U13)
W45 = NAND(W97,W89)
W524 = NAND(W755,W1034)
W525 = NAND(W973,W970)
W1035 = NOT(W292)
W744 = NAND(W403,I39)
W747 = NAND(W1011,I40)
W746 = NAND(I41,W1008)
W751 = NAND(I42,W169)
W750 = NAND(I43,W1009)
W753 = NAND(I44,W1010)
W733 = NAND(I21,W245)
W732 = NAND(W1008,I9)
W737 = NAND(W169,I8)
W736 = NAND(W1009,I7)
W739 = NAND(W1010,I6)
W758 = NAND(W740,W734)
W757 = NAND(W754,W748)
W33 = NAND(W760,W759)
W1024 = NAND(W1003,W150)
W34 = NAND(W727,W1024)
W849 = NOT(U9)
W989 = NAND(W986,I49)
W988 = NAND(U16,W1036)
W986 = NOR(W328,I47)
W851 = NOT(U18)
W995 = NAND(I0,W294)
W32 = NAND(W852,I0)
W40 = NAND(W366,W364)
W1037 = NAND(W594,W587)
W1038 = NAND(W608,W601)
W1039 = NOT(W297)
W79 = NOT(W329)
W36 = NAND(W1035,W381)
W434 = NOR(W326,W872)
W1040 = NAND(W872,W326)
W199 = NOT(W378)
W483 = NAND(W480,W334)
W482 = NAND(W332,I37)
W479 = NAND(W476,I12)
W478 = NAND(W51,W97)
W1041 = NAND(I22,W351)
W1042 = NAND(W555,I23)
W420 = NAND(W1042,W1041)
W1043 = NAND(W555,W313)
W1044 = NAND(W351,W314)
W1045 = NAND(W1044,W1043)
W475 = NAND(W635,W1045)
W1046 = NAND(W487,W318)
W1047 = NAND(W484,I23)
W1048 = NAND(W1047,W1046)
W1049 = NAND(W856,W365)
W1050 = NAND(W1048,W240)
W375 = NAND(W1050,W1049)
W1051 = NAND(I22,W905)
W1052 = NAND(W1012,I23)
W387 = NAND(W1052,W1051)
W1053 = NAND(W1012,W313)
W1054 = NAND(W905,W314)
W1055 = NAND(W1054,W1053)
W491 = NAND(W564,W1055)
W321 = NOT(W490)
W1056 = NAND(W907,W321)
W431 = NOR(W321,W907)
W1057 = NAND(W908,W137)
W436 = NOR(W137,W908)
W976 = NOT(W435)
W495 = NAND(W492,I8)
W494 = NAND(W51,W86)
W439 = NOR(W140,W919)
W1058 = NAND(W919,W140)
W580 = NOT(W13)
W1059 = NAND(W921,W13)
W441 = NOR(W13,W921)
W1060 = NAND(I22,W922)
W1061 = NAND(W1006,I23)
W1016 = NAND(W1061,W1060)
W1062 = NAND(W1006,W313)
W1063 = NAND(W922,W314)
W1064 = NAND(W1063,W1062)
W496 = NAND(W1005,W1064)
W444 = NOR(W928,W145)
W1065 = NAND(W145,W928)
W1066 = NAND(W929,W69)
W1067 = NOR(W69,W929)
W1022 = NAND(W1068,W1066)
W1069 = NAND(W1037,W298)
W1070 = NAND(I3,W1038)
W1071 = NAND(W1070,W1069)
W498 = NAND(W1071,W308)
W497 = NAND(I6,I4)
W446 = NAND(W931,W440)
W1072 = NOR(W440,W931)
W832 = NAND(U15,W840)
W831 = NAND(U16,W844)
W449 = NAND(W549,W932)
W1073 = NOR(W932,W549)
W201 = NOT(W447)
W1074 = NOR(W372,W933)
W450 = NAND(W933,W372)
W1075 = NOR(W935,W474)
W452 = NAND(W474,W935)
W250 = NOT(W18)
W1076 = NAND(W201,W1077)
W1078 = NAND(W447,W38)
W1079 = NAND(W1078,W1076)
W501 = NAND(W201,W414)
W500 = NAND(W1079,W37)
W1080 = NAND(W936,W250)
W455 = NOR(W250,W936)
W938 = NOT(W454)
W1081 = NAND(I11,W73)
W1082 = NAND(I10,W89)
W1026 = NAND(W1082,W1081)
W1083 = NAND(I13,W97)
W1084 = NAND(I12,W106)
W1025 = NAND(W1084,W1083)
W1085 = NOR(W116,W952)
W457 = NAND(W952,W116)
W1086 = NAND(I34,W113)
W1087 = NAND(I33,W122)
W1029 = NAND(W1087,W1086)
W1088 = NAND(I36,W126)
W1089 = NAND(I35,W278)
W1028 = NAND(W1089,W1088)
W503 = NAND(W288,W73)
W502 = NAND(W416,W428)
W763 = NAND(U12,W843)
W762 = NAND(U14,W850)
W718 = NAND(I32,W99)
W717 = NAND(I31,W108)
W721 = NAND(I30,W75)
W720 = NAND(I29,W91)
W1090 = NAND(W716,W1091)
W460 = NOR(W1091,W716)
W505 = NAND(W459,I5)
W504 = NAND(W282,W293)
W508 = NAND(W506,W70)
W507 = NAND(W230,W421)
W1092 = NAND(I7,W215)
W1093 = NAND(I6,W213)
W1034 = NAND(W1093,W1092)
W510 = NAND(I5,W523)
W509 = NAND(W1035,W293)
W513 = NAND(W511,W70)
W512 = NAND(W230,U1)
W766 = NAND(U9,W847)
W765 = NAND(U13,W849)
W1094 = NAND(W761,W1095)
W463 = NOR(W1095,W761)
W1096 = NOT(W462)
W467 = NAND(U10,W841)
W466 = NAND(U17,W846)
W1097 = NOT(W465)
W1098 = NAND(W985,W987)
W834 = NOR(W987,W985)
W838 = NAND(W1096,W1097)
W837 = NAND(W465,W462)
W1099 = NOR(W833,W836)
W468 = NAND(W836,W833)
W517 = NAND(W514,W86)
W516 = NAND(I8,W215)
W1100 = NAND(W388,W990)
W1101 = NOR(W990,W388)
W992 = NAND(W1102,W1100)
W1103 = NOR(W391,W376)
W854 = NAND(W376,W391)
W1104 = NOR(W991,W853)
W1105 = NAND(W853,W991)
W994 = NAND(W1105,W1106)
W1107 = NAND(I11,W97)
W1108 = NAND(I12,W89)
W997 = NAND(W1108,W1107)
W471 = NAND(W950,W523)
W1109 = NOR(W523,W950)
W473 = NAND(W459,W1110)
W1111 = NOR(W459,W1110)
W522 = NAND(W519,W297)
W521 = NAND(W518,W1039)
W451 = NOT(W1074)
W941 = NOT(W940)
W609 = NOT(W605)
W835 = NOT(W1098)
W469 = NOT(W1099)
W1102 = NOT(W1101)
W657 = NOT(W792)
W649 = NOT(W648)
W631 = NOT(W629)
W1106 = NOT(W1104)
W863 = NOT(W305)
W527 = NOT(W301)
W958 = NOT(W956)
W41 = NOT(W366)
W909 = NOT(W557)
W252 = NOT(W412)
W443 = NOT(W1065)
W1068 = NOT(W1067)
W445 = NOT(W1072)
W549 = NOT(W354)
W1091 = NOT(W719)
W235 = NOT(W418)
W1095 = NOT(W764)
W930 = NOT(W1015)
W190 = NOT(W379)
W982 = NOT(W830)
W855 = NOT(W1103)
W1110 = NOT(W428)
W432 = NOT(W1056)
W433 = NOT(W1040)
W437 = NOT(W1057)
W380 = NOT(W1017)
W453 = NOT(W1075)
W456 = NOT(W1080)
W461 = NOT(W1090)
W702 = NOT(W244)
W742 = NOT(W258)
W448 = NOT(W1073)
W1077 = NOT(W38)
W458 = NOT(W1085)
W464 = NOT(W1094)
W438 = NOT(W1058)
W442 = NOT(W1059)
W619 = NOT(W168)
W1023 = NOT(W64)
W984 = NOT(W836)
W1036 = NOT(W986)
W42 = NOT(W856)
W470 = NOT(W1109)
W472 = NOT(W1111)
W1112 = NOR(W1113,W1114)
W1114 = OR(W1115,W1116,W1117)
W1117 = NAND(W1118,W255)
W1118 = AND(W143,W111)
W1116 = NAND(W317,W303)
W1115 = NOT(W364)
W1113 = OR(W1119,W1120,W1121)
W1121 = NAND(W1122,W734)
W1122 = AND(W636,W461)
W1120 = NAND(W921,W791)
W1119 = NOT(W106)
W29 = XOR(W1123,W1112)
